# ============================================================
# ESP32-S3-Relay-6CH Library - Keywords for Arduino IDE
# ============================================================

# Main Class
ESP32S3_Relay6CH	KEYWORD1

# Relay Control Methods
relayOn	KEYWORD2
relayOff	KEYWORD2
toggleRelay	KEYWORD2
setRelayState	KEYWORD2
getRelayState	KEYWORD2
allRelaysOn	KEYWORD2
allRelaysOff	KEYWORD2

# RGB LED Methods
setRGBColor	KEYWORD2
setLEDColor	KEYWORD2
LEDOn	KEYWORD2
LEDOff	KEYWORD2
TickRedLED	KEYWORD2
TickGreenLED	KEYWORD2
TickBlueLED	KEYWORD2
TickYellowLED	KEYWORD2
TickPurpleLED	KEYWORD2
TickOrangeLED	KEYWORD2
TickWhiteLED	KEYWORD2

# Buzzer Methods
buzzer_beep	KEYWORD2
buzzerBeep	KEYWORD2
buzzerOn	KEYWORD2
buzzerOff	KEYWORD2

# RS485 Methods
setupRS485	KEYWORD2
sendRS485	KEYWORD2
readRS485	KEYWORD2
availableRS485	KEYWORD2

# System Methods
begin	KEYWORD2
loop	KEYWORD2
getBoardInfo	KEYWORD2
getStatus	KEYWORD2

# Status Constants
STATUS_OK	LITERAL1
STATUS_INIT_FAILED	LITERAL1
STATUS_RELAY_ERROR	LITERAL1
STATUS_RS485_ERROR	LITERAL1
STATUS_RGB_ERROR	LITERAL1
STATUS_SYSTEM_ERROR	LITERAL1

# Relay Channels
RELAY1	LITERAL1
RELAY2	LITERAL1
RELAY3	LITERAL1
RELAY4	LITERAL1
RELAY5	LITERAL1
RELAY6	LITERAL1

# Colors
COLOR_RED	LITERAL1
COLOR_GREEN	LITERAL1
COLOR_BLUE	LITERAL1
COLOR_YELLOW	LITERAL1
COLOR_PURPLE	LITERAL1
COLOR_ORANGE	LITERAL1
COLOR_WHITE	LITERAL1
COLOR_OFF	LITERAL1

